{
}, {
	'name': '[小琦鞋柜]Nike Kyrie 5 欧文5 AO2919-902-901-003-010-100-101',
	'payment': '198人付款',
	'price': '1379.00',
	'nick': 'xxdjqj',
	'nid': '582462373107'
}, {
	'name': 'NIKE耐克 韦德球衣 南海岸 NBA热火队3号闪电侠wade 酷动城正品',
	'payment': '206人付款',
	'price': '549.00',
	'nick': 'joywing19941121',
	'nid': '609671253514'
}, {
	'name': 'NIKE耐克男卫衣2020春季新款运动服套头衫针织上衣休闲圆领外套潮',
	'payment': '339人付款',
	'price': '249.00',
	'nick': '幸运叶子官方旗舰店',
	'nid': '562914493006'
}, {
	'name': '烽火体育 Nike x PEACEMINUSONE权志龙AF1联名 刮刮乐 AQ3692-001',
	'payment': '25人付款',
	'price': '4198.99',
	'nick': 'liu82828',
	'nid': '608170574128'
}, {
	'name': 'NIKE耐克官网男鞋2020春季新款正品黑武士跑鞋运动鞋透气跑步鞋',
	'payment': '184人付款',
	'price': '389.00',
	'nick': '幸运叶子官方旗舰店',
	'nid': '583732190585'
}, {
	'name': '【直营】Nike 男裤 运动大码宽松休闲直筒长裤 804422-010',
	'payment': '2人付款',
	'price': '259.00',
	'nick': '天猫国际时尚直营',
	'nid': '597479050012'
}, {
	'name': 'Nike耐克20春季新品男子AIR FLIGHT 89 运动篮球鞋CN5668-101',
	'payment': '27人付款',
	'price': '439.00',
	'nick': '锐豪outlets店',
	'nid': '610768113496'
}, {
	'name': 'Nike耐克正品男鞋2020春季新款运动鞋慢跑鞋鞋子透气旅游鞋跑步鞋',
	'payment': '281人付款',
	'price': '389.00',
	'nick': '幸运叶子官方旗舰店',
	'nid': '599118215859'
}, {
	'name': 'Nike Air Max98 新年粉紫白铜 白粉黄女子全掌气垫跑鞋CI9105-100',
	'payment': '91人付款',
	'price': '909.00',
	'nick': '一杆小钢炮boom',
	'nid': '600640386306'
}, {
	'name': '耐克官网旗舰男鞋女鞋2020春季新款运动鞋休闲鞋跑步鞋812654-011',
	'payment': '269人付款',
	'price': '219.00',
	'nick': '热点运动专营店',
	'nid': '528898859057'
}, {
	'name': 'NBA-Nike 勒布朗詹姆斯ALLSTAR全明星赛圆领短袖T恤',
	'payment': '375人付款',
	'price': '299.00',
	'nick': 'nba旗舰店',
	'nid': '611500444172'
}, {
	'name': 'Nike耐克男鞋2020新鞋官网旗舰正品气垫运动鞋男跑鞋休闲鞋跑步鞋',
	'payment': '287人付款',
	'price': '299.00',
	'nick': '亦可运动专营店',
	'nid': '575763482591'
}, {
	'name': 'Nike M2K Tekno 走秀款 男女情侣跑步鞋老爹鞋耐克m2k AO3108-101',
	'payment': '80人付款',
	'price': '612.00',
	'nick': 'tb278463314',
	'nid': '610872121328'
}, {
	'name': '【42运动家】Nike Shox BB4 卡特气柱篮球鞋 AT7843-001 100 101',
	'payment': '152人付款',
	'price': '699.00',
	'nick': 'jaycase20',
	'nid': '600184684952'
}, {
	'name': '【直营】Nike男装AS M NSW TEE透气运动短袖T恤衫AR5007-103',
	'payment': '10人付款',
	'price': '149.00',
	'nick': '天猫国际时尚直营',
	'nid': '599830054040'
}, {
	'name': 'Nike Kyrie 6 CNY 欧文6 中国年黑紫篮球鞋 CQ5820-CD5029-001',
	'payment': '356人付款',
	'price': '468.00',
	'nick': '路飞潮流店',
	'nid': '611147839047'
}, {
	'name': 'nike帽子男小标遮阳帽耐克帽子棒球帽女夏天韩版刺绣百搭运动帽潮',
	'payment': '475人付款',
	'price': '128.00',
	'nick': '国际精品折上折',
	'nid': '598844963417'
}, {
	'name': '【直营】Nike 跑步鞋女鞋W AIR MAX 270缓震透气运动鞋CI1963-166',
	'payment': '1人付款',
	'price': '969.00',
	'nick': '天猫国际时尚直营',
	'nid': '599902468501'
}, {
	'name': 'Nike/耐克小白鞋女鞋2019夏季新款开拓者鸳鸯低帮板鞋AV9370-104',
	'payment': '157人付款',
	'price': '329.00',
	'nick': 'tb06771634',
	'nid': '598897497117'
}, {
	'name': '烽火体育 NIKE SB BLAZER MID EDGE 拆线大钩子 解构 CI3833-100',
	'payment': '85人付款',
	'price': '898.99',
	'nick': 'liu82828',
	'nid': '610557662970'
}, {
	'name': 'NIKE耐克官网旗舰男鞋运动鞋男正品耐磨跑鞋ZOOM气垫休闲跑步鞋潮',
	'payment': '174人付款',
	'price': '339.00',
	'nick': '尚动运动户外专营店',
	'nid': '590016409893'
}, {
	'name': 'Sacai x Nike Blazer Mid 联名解构黑白蓝中帮板鞋BV0072-001-700',
	'payment': '30人付款',
	'price': '2279.00',
	'nick': '推推党喜欢',
	'nid': '595361524676'
}, {
	'name': '上尚体育Air Jordan 1 AJ1黑曜石校园蓝黑蓝脚趾北卡蓝555088-140',
	'payment': '38人付款',
	'price': '1529.00',
	'nick': '上尚体育',
	'nid': '600196273489'
}, {
	'name': '【直营】Nike男HUARACHE华莱士休闲运动跑步鞋AO1697-003-103',
	'payment': '1人付款',
	'price': '649.00',
	'nick': '天猫国际时尚直营',
	'nid': '602843407247'
}, {
	'name': 'Nike React Element 55 高桥盾男女透气泡棉跑鞋 BQ2728 BQ6166',
	'payment': '140人付款',
	'price': '449.00',
	'nick': '熊健羲',
	'nid': '578731822442'
}, {
	'name': '【直营】Nike男装短袖AS M NSWPOLO衫休闲半袖透气T恤909747-100',
	'payment': '3人付款',
	'price': '259.00',
	'nick': '天猫国际进口超市国内现货',
	'nid': '599831122144'
}, {
	'name': '指南针NIKE FREAK1字母哥1代倒勾实战篮球鞋男BQ5423-100-004-001',
	'payment': '336人付款',
	'price': '499.99',
	'nick': 'boxandneedle',
	'nid': '596684919542'
}, {
	'name': '【直营】Nike男裤PHNM ESSN运动裤休闲裤透气梭织长裤BV4834-010',
	'payment': '1人付款',
	'price': '429.00',
	'nick': '天猫国际时尚直营',
	'nid': '601157169117'
}, {
	'name': '耐克NIKE KOBE AD NXT FASTFITt男子科比高帮实战篮球鞋CD0458',
	'payment': '37人付款',
	'price': '1599.00',
	'nick': '饼干玛丽奥',
	'nid': '610102227104'
}, {
	'name': '【直营】Nike耐克Tanjun休闲运动鞋低帮轻便网面跑步鞋男子812654',
	'payment': '1人付款',
	'price': '349.00',
	'nick': '天猫国际时尚直营',
	'nid': '587008074626'
}, {
	'name': '【直营】Nike女装SWSH JKT WVN CB大LOGO撞色拼接运动夹克BV3686',
	'payment': '1人付款',
	'price': '509.00',
	'nick': '天猫国际时尚直营',
	'nid': '606643795861'
}, {
	'name': 'Nike Kyrie 6 欧文6 城市限定新年CNY限定男篮球鞋 BQ4631 CD5029',
	'payment': '271人付款',
	'price': '659.00',
	'nick': 'woxiqiangge1',
	'nid': '609992171311'
}, {
	'name': '卡尔家 耐克nike童鞋阿甘男童女童宝宝小白鞋运动鞋904769 904767',
	'payment': '239人付款',
	'price': '269.00',
	'nick': 'chenzhe0cz222',
	'nid': '552678825999'
}, {
	'name': 'NIKE耐克裤子女裤2020春季新款梭织运动裤收口小脚裤长裤CJ3777',
	'payment': '239人付款',
	'price': '342.00',
	'nick': '胜道官方旗舰店',
	'nid': '611277858954'
}, {
	'name': 'Nike/耐克Air Flight 89 AJ4兄弟款白蓝运动休闲板鞋男CN5668-101',
	'payment': '110人付款',
	'price': '659.00',
	'nick': 'coco强强',
	'nid': '611318185182'
}, {
	'name': '【直营】Nike 板鞋童CORTEZ BASIC SL便运动鞋休闲鞋904769-001',
	'payment': '1人付款',
	'price': '319.00',
	'nick': '天猫国际母婴直营',
	'nid': '610165515559'
}, {
	'name': 'Nike耐克2020春季新品男子TAILWIND 79复古运动休闲鞋487754-100',
	'payment': '96人付款',
	'price': '519.00',
	'nick': 'sanse旗舰店',
	'nid': '611256893408'
}, {
	'name': '耐克nike帽子男女韩版潮秋冬遮阳帽大码软顶鸭舌帽ins百搭棒球帽',
	'payment': '2772人付款',
	'price': '32.00',
	'nick': '洋大叔旗舰店',
	'nid': '604388148681'
}, {
	'name': 'Nike Lebron 17 LBJ詹姆斯17代篮球鞋 BQ3178-CT3466-004-002-001',
	'payment': '244人付款',
	'price': '599.00',
	'nick': 'zhangchenpeng8',
	'nid': '603400008918'
}, {
	'name': 'NBA-Nike 洛杉矶湖人队 詹姆斯 Nike 男子球衣 AA7097-514',
	'payment': '292人付款',
	'price': '599.00',
	'nick': 'nba旗舰店',
	'nid': '586912421319'
}, {
	'name': 'Nike Air Force 1 AF1 断钩蓝绿黑黄红蓝鸳鸯解构板鞋 BV0740-100',
	'payment': '63人付款',
	'price': '699.00',
	'nick': '小斯nb体育',
	'nid': '604909622882'
}, {
	'name': '【直营】NIKE 耐克毛毛虫童鞋跑步鞋中小童学生DYNAMO FREE运动鞋',
	'payment': '0人付款',
	'price': '319.00',
	'nick': '天猫国际母婴直营',
	'nid': '590708228273'
}, {
	'name': '耐克Nike男女AJ高中双肩大书包电脑旅行背包9A0090-G3A CK3898',
	'payment': '159人付款',
	'price': '399.00',
	'nick': '我是不倒不倒翁',
	'nid': '600435869202'
}, {
	'name': '【直营】NIKE/耐克男童女童婴童运动鞋CORTEZBASICTXTVBQ7100-600',
	'payment': '0人付款',
	'price': '329.00',
	'nick': '天猫国际母婴直营',
	'nid': '591248579166'
}, {
	'name': 'Nike/耐克男女小大童运动童鞋跑步休闲鞋经典毛毛虫款新款',
	'payment': '0人付款',
	'price': '355.00',
	'nick': '天猫国际母婴直营',
	'nid': '602548379288'
}, {
	'name': '【直营】NIKE/耐克男童女童小童运动跑步气垫鞋AIRMAXAO8735-002',
	'payment': '0人付款',
	'price': '399.00',
	'nick': '天猫国际母婴直营',
	'nid': '591079062830'
}, {
	'name': '【直营】Nike板鞋儿童RENEW LUCENT (PS)运动鞋休闲鞋CD6904-00',
	'payment': '0人付款',
	'price': '349.00',
	'nick': '天猫国际母婴直营',
	'nid': '610162983997'
}, {
	'name': '【直营】NIKE/耐克男女童婴童小童休闲鞋小白鞋—833655-103',
	'payment': '0人付款',
	'price': '230.00',
	'nick': '天猫国际母婴直营',
	'nid': '594923689048'
}, {
	'name': '【直营】NIKE/耐克男童女童婴童空军一号运动板鞋FORCE905220-604',
	'payment': '0人付款',
	'price': '359.00',
	'nick': '天猫国际母婴直营',
	'nid': '594712735345'
}, {
	'name': '指南针NIKE LEBRON 16 LOW LBJ16詹姆斯16代篮球鞋CI2669-500-301',
	'payment': '292人付款',
	'price': '669.99',
	'nick': 'boxandneedle',
	'nid': '566198079579'
}, {
	'name': 'Air Jordan 11 Bred AJ11黑红 2019复刻 高帮 篮球鞋 378037-061',
	'payment': '56人付款',
	'price': '1107.89',
	'nick': 'allure丶cry',
	'nid': '607824581427'
}, {
	'name': 'NIKE耐克Sportswear Swoosh男子运动服拼接连帽外套 CJ4889-011',
	'payment': '170人付款',
	'price': '499.00',
	'nick': '威乐运动专营店',
	'nid': '610875054986'
}, {
	'name': '现货 Nike耐克软顶字母小勾新款 纯棉弯檐棒球帽子男女通用可调节',
	'payment': '522人付款',
	'price': '138.00',
	'nick': '小卡不care',
	'nid': '577816759133'
}, {
	'name': 'NIKE耐克杜兰特球衣 篮网7号NBA正品KD酷动城勇士35号864417-101',
	'payment': '148人付款',
	'price': '309.00',
	'nick': 'joywing19941121',
	'nid': '596066360191'
}, {
	'name': 'NIKE耐克官网旗舰板鞋男鞋冬季AIRMAX CORRELATE气垫运动鞋CD4165',
	'payment': '108人付款',
	'price': '349.00',
	'nick': '文石运动户外专营店',
	'nid': '608516321603'
}, {
	'name': 'Nike 耐克秋冬新款大勾logo羊羔绒 运动双面穿夹克外套CI8938-010',
	'payment': '72人付款',
	'price': '799.00',
	'nick': '一杆小钢炮boom',
	'nid': '605383621149'
}, {
	'name': 'Nike Air Force 1 low 奶油 af1冰激凌 空军耐克女板鞋CK3172-002',
	'payment': '52人付款',
	'price': '1059.00',
	'nick': '陈年豆蔻1006',
	'nid': '609488296881'
}, {
	'name': 'Nike SWOOSH黑白双勾LOGO夹克外套CJ4878 CJ4889-011-657-010-455',
	'payment': '145人付款',
	'price': '428.00',
	'nick': '路飞潮流店',
	'nid': '610362448788'
}, {
	'name': 'PEACEMINUSONE x Air Force 1 AF1 GD权志龙联名刮刮乐AQ3692-001',
	'payment': '28人付款',
	'price': '3499.00',
	'nick': 'zmgtc',
	'nid': '608848401823'
}, {
	'name': '耐克Nike Swoosh 小红书双勾运动休闲圆领卫衣 CK2260-CJ4872-010',
	'payment': '115人付款',
	'price': '217.55',
	'nick': '我推着你跑',
	'nid': '612371243078'
}, {
	'name': 'Nike耐克官网旗舰男鞋2020春季air max气垫黑武士运动鞋跑步鞋',
	'payment': '97人付款',
	'price': '409.00',
	'nick': '开心购物运动专营店',
	'nid': '597379539775'
}, {
	'name': 'Sacai X Nike LDV WAFFLE 联名解构红蓝黄绿跑鞋 BV0073-300-400',
	'payment': '17人付款',
	'price': '3439.00',
	'nick': 'seakerstory1209',
	'nid': '584749611371'
}, {
	'name': 'Nike Air Zoom Pegasus 36 飞马透气缓震男女跑鞋 AQ2210 AQ2203',
	'payment': '121人付款',
	'price': '399.00',
	'nick': '熊健羲',
	'nid': '595069561388'
}, {
	'name': 'Nike Air Force 1 AF1浅粉马卡龙樱花粉薰衣草机能板鞋CQ4810-621',
	'payment': '79人付款',
	'price': '919.00',
	'nick': 'jason830703',
	'nid': '605314014214'
}, {
	'name': 'Nike Air Zoom Pegasus飞马35气垫男女运动缓震跑步鞋 942851-001',
	'payment': '214人付款',
	'price': '268.00',
	'nick': 'ai499341875',
	'nid': '572534110918'
}, {
	'name': '耐克Nike M2K Tekno纯白复古休闲男女AO3108-100老爹鞋AV4789-101',
	'payment': '92人付款',
	'price': '509.00',
	'nick': '布莱恩洋',
	'nid': '603895772180'
}, {
	'name': 'Nike/耐克 Air Max 97 男女纯白子弹全掌气垫跑步鞋 921826-101',
	'payment': '56人付款',
	'price': '789.00',
	'nick': 'jiayuanhuao',
	'nid': '609888421937'
}, {
	'name': 'NIKE耐克官网旗舰女鞋2020春季新款运动鞋ZOOM跑鞋气垫鞋跑步鞋',
	'payment': '114人付款',
	'price': '559.00',
	'nick': '幸运叶子官方旗舰店',
	'nid': '598355784523'
}, {
	'name': 'Nike Air Force 1 Shadow AF1空军一号果冻解构女板鞋CU3012-164',
	'payment': '158人付款',
	'price': '1029.00',
	'nick': '诚岭运动专营店',
	'nid': '572411502312'
}, {
	'name': 'Nike耐克男鞋飞马跑步鞋AIR ZOOM PEGASUS 36气垫鞋运动鞋AQ2203',
	'payment': '103人付款',
	'price': '549.00',
	'nick': '胜道官方旗舰店',
	'nid': '603454722816'
}, {
	'name': 'Nike M2K Tekno奶茶卡其纯白银粉蓝黑紫灰绿复古老爹鞋AO3108-205',
	'payment': '93人付款',
	'price': '599.00',
	'nick': 'taobao_80',
	'nid': '591279628933'
}, {
	'name': '耐克NIKE ZOOM PEGASUS 36白蓝男子飞马气垫缓震跑步鞋AQ2203-005',
	'payment': '264人付款',
	'price': '379.00',
	'nick': '种子大魔王666',
	'nid': '600015180138'
}, {
	'name': 'NIKE SB DELTA FORCE男子纯黑白潮流滑板鞋休闲鞋 942237-010-100',
	'payment': '207人付款',
	'price': '259.00',
	'nick': '中海ljh',
	'nid': '592187384370'
}, {
	'name': 'NIKE耐克 男子双钩运动休闲圆领长袖T恤套头衫 CK2260-100-010',
	'payment': '183人付款',
	'price': '339.00',
	'nick': 'tb037501_2011',
	'nid': '609754700249'
}, {
	'name': 'NIKE AIR MAX 270 REACT 耐克泡棉大气垫跑鞋 AT6174-AO4971-002',
	'payment': '98人付款',
	'price': '649.00',
	'nick': '熊健羲',
	'nid': '597810279345'
}, {
	'name': '指南针NIKE LEBRON XVII LBJ17詹姆斯篮球鞋BQ3178-004-002-006',
	'payment': '134人付款',
	'price': '869.99',
	'nick': 'boxandneedle',
	'nid': '603517062340'
}, {
	'name': '履行者NIKE ZOOM WINFLO6新款飞线缓震气垫运动跑步鞋AQ7497-001',
	'payment': '133人付款',
	'price': '349.00',
	'nick': 'ts正品折扣',
	'nid': '590671632377'
}, {
	'name': '耐克 Nike SB Dunk Low x StrangeLove 情人节 粉丝绒 CT2552-800',
	'payment': '15人付款',
	'price': '3699.00',
	'nick': 'qq342727514',
	'nid': '612051358711'
}, {
	'name': '+Travis Scott x Nike SB Dunk Low TS联名腰果花低帮 CT5053-001',
	'payment': '12人付款',
	'price': '6599.00',
	'nick': '国际东海岸',
	'nid': '612076588509'
}, {
	'name': '英国正品代购2020春夏新款NIKE/耐克宽松 CT2587 短袖T恤女1',
	'payment': '281人付款',
	'price': '259.00',
	'nick': '百分百实拍shop',
	'nid': '587122406002'
}, {
	'name': '耐克NIKE Air Max 97 白粉子弹男女复古跑步鞋921826-101 921733',
	'payment': '132人付款',
	'price': '799.00',
	'nick': '大耳机1990',
	'nid': '601338423256'
}, {
	'name': '耐克Nike Kobe1 ZK1 科比1代黑紫湖人男子实战篮球鞋AQ2728-004',
	'payment': '31人付款',
	'price': '1999.00',
	'nick': '香飘无痕xp',
	'nid': '611545808894'
}, {
	'name': 'Air Jordan 1 Low Zebra AJ1低帮女 黑白斑马纹翻毛皮 553560-057',
	'payment': '82人付款',
	'price': '729.00',
	'nick': '留洋小青蛙',
	'nid': '610954020755'
}, {
	'name': 'Nike/耐克 AF1 Shadow 女神小雏菊拼接空军一号板鞋CK3172 CU3012',
	'payment': '106人付款',
	'price': '759.00',
	'nick': 'jiayuanhuao',
	'nid': '610537104419'
}, {
	'name': 'Nike Air Force AF1空军一号纯白低帮板鞋 男女板鞋 运动鞋315122',
	'payment': '202人付款',
	'price': '570.00',
	'nick': 'pay163pay163com',
	'nid': '594319237685'
}, {
	'name': '现货英国Nike耐克春夏冬新款黑色镂空纯棉男女可调节鸭舌棒球帽子',
	'payment': '347人付款',
	'price': '153.00',
	'nick': 'tb693674332',
	'nid': '608332071479'
}, {
	'name': '上尚体育 Nike Dunk SB low 公路旅行蓝钩白蓝低帮板鞋CT6688-200',
	'payment': '63人付款',
	'price': '1029.00',
	'nick': '上尚体育',
	'nid': '610921415540'
}, {
	'name': 'NIKE耐克裤子男2020春季新款梭织运动裤双勾休闲裤收口长裤CJ4878',
	'payment': '113人付款',
	'price': '379.00',
	'nick': 'intersport旗舰店',
	'nid': '610403489687'
}, {
	'name': 'ΟUΜíNIKE鞋男板鞋空军一号女鞋高帮运动鞋潮流休闲跑步小白鞋',
	'payment': '259人付款',
	'price': '198.00',
	'nick': '声乐陶陶店',
	'nid': '607770910624'
}, {
	'name': '耐克Nike M2K Tekno纯白女子复古厚底老爹鞋休闲鞋AO3108-100',
	'payment': '78人付款',
	'price': '649.00',
	'nick': '94dongyu',
	'nid': '611651698778'
}, {
	'name': 'NIKE JORDAN WHY NOT ZER0.3 PF 威少3代男子篮球鞋 CD3002-101',
	'payment': '73人付款',
	'price': '859.00',
	'nick': 'tony丰',
	'nid': '611127136108'
}, {
	'name': 'Nike耐克运动裤女裤跑步健身瑜伽训练运动紧身裤打底裤修身收腿裤',
	'payment': '713人付款',
	'price': '115.00',
	'nick': '缤纷年代1987',
	'nid': '609314572741'
}, {
	'name': 'Nike耐克2020春季新品男子AIR FLIGHT 89 运动篮球鞋CU4833-015',
	'payment': '61人付款',
	'price': '488.00',
	'nick': '锐力体育旗舰店',
	'nid': '611245891763'
}, {
	'name': '耐克Nike Air Force AF1 空军一号厚底增高板鞋歪钩AR5339 AO1220',
	'payment': '123人付款',
	'price': '399.00',
	'nick': 'uc体育',
	'nid': '573075663427'
}, {
	'name': 'NIKE FREE RN 5.0赤足男女减震舒适轻便透气跑步鞋AQ1289 AQ1316',
	'payment': '53人付款',
	'price': '499.00',
	'nick': '天道酬勤bigz',
	'nid': '595336058597'
}, {
	'name': 'Nike Flight Legacy AJ4兄弟款高帮男子实战减震篮球鞋BQ4212-100',
	'payment': '160人付款',
	'price': '449.00',
	'nick': '苏先生正品',
	'nid': '605522619017'
}, {
	'name': '韩版ΟUΜíNIKE鞋男运动鞋阿甘鞋女复古板鞋潮流跑步啊甘休闲鞋',
	'payment': '260人付款',
	'price': '198.00',
	'nick': '银河淘乐购',
	'nid': '608821788952'
}, {
	'name': 'Air Jordan 6  Floral AJ6 花卉黄 GS女子高帮篮球鞋 543390-800',
	'payment': '18人付款',
	'price': '1199.00',
	'nick': '陈年豆蔻1006',
	'nid': '611793485392'
}, {
	'name': 'Nike Kyrie Flytrap EP 红金 杜克欧文气垫篮球鞋 AJ1935-600-146',
	'payment': '264人付款',
	'price': '409.00',
	'nick': '宋彬1993',
	'nid': '608307609292'
}, {
	'name': 'Nike耐克男鞋 Air Force1空军一号AF1黑白解构简版OW高低帮板鞋女',
	'payment': '55人付款',
	'price': '658.00',
	'nick': '六十六商号',
	'nid': '611671792841'
}, {
	'name': 'Air Force 1 AF1空军一号 渐变香草米白 浅樱花粉高帮 CQ4810-621',
	'payment': '54人付款',
	'price': '1069.00',
	'nick': 'luge12399',
	'nid': '604464727620'
}, {
	'name': 'Nike VaporStreet x OFF-WHITE OW联名 跑鞋 CD8178-001-400-700',
	'payment': '72人付款',
	'price': '999.00',
	'nick': 'shoesmi',
	'nid': '607833106226'
}, {
	'name': '耐克 Nike ZOOM 2K男女同款时尚复古老爹鞋休闲跑步鞋 AO0354-100',
	'payment': '112人付款',
	'price': '409.00',
	'nick': '加州途锐运动专营店',
	'nid': '584989720872'
}, {
	'name': '烽火Nike Lebron 7  LBJ7詹姆斯红毯  圣诞 篮球鞋 CU5133 CU5646',
	'payment': '45人付款',
	'price': '899.00',
	'nick': 'liu82828',
	'nid': '606321403118'
}, {
	'name': 'AIR JORDAN 12 Dark Grey AJ12灰狼深灰复刻男子篮球鞋130690-160',
	'payment': '37人付款',
	'price': '1259.00',
	'nick': 'hly00829',
	'nid': '610635435008'
}, {
	'name': 'Nike/耐克M2K TEKNO运动休闲缓震气垫跑步鞋AO3108',
	'payment': '311人付款',
	'price': '829.00',
	'nick': 'esong奢品海外专营店',
	'nid': '610631953936'
}, {
	'name': 'Nike Air Flight 89 AJ4篮球鞋819665-100 CU4838-001 CU4833-015',
	'payment': '211人付款',
	'price': '438.00',
	'nick': '路飞潮流店',
	'nid': '603689066318'
}, {
	'name': 'OK体育 AIR JORDAN 1 MID AJ1湖人 黑红脚趾 黑银扣碎 554724-066',
	'payment': '423人付款',
	'price': '609.00',
	'nick': 'xiesongen',
	'nid': '607669890648'
}, {
	'name': 'NIKE AIR JORDAN XXXIV AJ34 首发配色蝉翼轻质篮球鞋 BQ3381-800',
	'payment': '45人付款',
	'price': '1434.00',
	'nick': '加州途锐运动专营店',
	'nid': '605639808572'
}, {
	'name': 'Nike AIR FORCE 1 AF1空军一号男女运动休闲板鞋小白鞋315122-111',
	'payment': '88人付款',
	'price': '539.00',
	'nick': 'tony丰',
	'nid': '528950037362'
}, {
	'name': '上尚体育Air Jordan 1 Mid AJ1黑红脚趾黑红勾 篮球鞋 554724-066',
	'payment': '90人付款',
	'price': '759.00',
	'nick': '上尚体育',
	'nid': '610090906627'
}, {
	'name': 'Nike Air Force 1 空军一号 AF1樱花粉 浅粉 女款板鞋 AA0287-604',
	'payment': '88人付款',
	'price': '674.00',
	'nick': '陈年豆蔻1006',
	'nid': '606991166056'
}, {
	'name': 'Nike Air Aqua Rift 黑白绿紫忍者分趾猪蹄BQ4797-100 BQ4797-400',
	'payment': '33人付款',
	'price': '819.00',
	'nick': '杜庆桐',
	'nid': '611277094095'
}, {
	'name': 'Nike耐克板鞋男鞋2020春新款AF1空军一号运动鞋休闲鞋CU3007-061',
	'payment': '154人付款',
	'price': '679.00',
	'nick': '胜道官方旗舰店',
	'nid': '610966867454'
}, {
	'name': 'Nike/耐克男鞋板鞋2020春季男正品运动鞋低帮小白SB开拓者休闲鞋',
	'payment': '231人付款',
	'price': '279.00',
	'nick': '徐氏运动专营店',
	'nid': '589029745836'
}, {
	'name': 'zoe妈 台湾购 nike 男女同款 t',
	'payment': '313人付款',
	'price': '390.00',
	'nick': '我爱托米',
	'nid': '611113227496'
}, {
	'name': 'NIKE耐克 男子双钩运动休闲卫衣T恤套头衫CJ4872-010  CK2260-100',
	'payment': '105人付款',
	'price': '299.00',
	'nick': 'h2226424088',
	'nid': '611915513197'
}, {
	'name': '耐克男鞋NIKE VIALE 2019新款减震轻便休闲运动跑步鞋 AA2181-002',
	'payment': '156人付款',
	'price': '299.00',
	'nick': '珠峰体育折扣店',
	'nid': '600825535544'
}, {
	'name': '耐克Nike Kyrie 6欧文6现货灵魂之眼CNY黑白篮球鞋BQ4631-001-500',
	'payment': '527人付款',
	'price': '658.00',
	'nick': 'jiajiachina81',
	'nid': '608958038459'
}, {
	'name': '耐克紧身衣NIKE PRO男子短袖训练上衣透气速干健身房T恤838094',
	'payment': '325人付款',
	'price': '149.00',
	'nick': '风驰运动专营店',
	'nid': '586255053522'
}, {
	'name': 'NIKE耐克男装2020春季新款健身防风运动服连帽夹克外套CJ4889-010',
	'payment': '50人付款',
	'price': '429.00',
	'nick': '文石运动户外专营店',
	'nid': '611850238847'
}, {
	'name': 'Nike Air skylon 2 x FOG 联名黑白跑步鞋 BQ2752-100-001-003',
	'payment': '60人付款',
	'price': '839.00',
	'nick': 'yuyuehahaha',
	'nid': '585258439138'
}, {
	'name': 'Nike M2K Tekno 白银新款老爹鞋休闲女子复古跑步鞋 CJ9583-100',
	'payment': '110人付款',
	'price': '559.00',
	'nick': 'tb96429070',
	'nid': '609563421079'
}, {
	'name': 'Nike M2K TEKNO耐克官网旗舰男鞋春季小白板鞋老爹鞋运动鞋休闲鞋',
	'payment': '91人付款',
	'price': '699.00',
	'nick': '幸运叶子官方旗舰店',
	'nid': '601703452087'
}, {
	'name': 'Nike Free RN Flyknit飞线编制赤足男女透气轻便跑步鞋942838-001',
	'payment': '182人付款',
	'price': '228.00',
	'nick': 'ai499341875',
	'nid': '598975505471'
}, {
	'name': 'Nike Flight Legacy AJ4 兄弟款男子运动休闲篮球鞋 CN5668-101',
	'payment': '115人付款',
	'price': '449.00',
	'nick': 'tony丰',
	'nid': '605521227917'
}, {
	'name': 'NIKE AIR VAPORMAX FLYKNIT 3.0大气垫跑鞋AJ6910-003 AJ6900-004',
	'payment': '90人付款',
	'price': '549.00',
	'nick': '柠檬cc527',
	'nid': '591508239216'
}, {
	'name': 'Nike耐克官网正品男鞋2020春季新款低帮鞋子休闲运动鞋小白鞋板鞋',
	'payment': '130人付款',
	'price': '399.00',
	'nick': '幸运叶子官方旗舰店',
	'nid': '589137076998'
}, {
	'name': 'Air Force 1 Shadow AF1空军拼接奶油马卡龙蓝粉板鞋 CK3172-002',
	'payment': '91人付款',
	'price': '649.00',
	'nick': 'lisong7732914',
	'nid': '610553054679'
}, {
	'name': 'Air Jordan 1 AJ1男鞋陈冠希联名白丝绸铜钱高帮篮球鞋CU2804-100',
	'payment': '30人付款',
	'price': '1399.00',
	'nick': 'tb606837626',
	'nid': '611171493988'
}, {
	'name': 'Nike耐克女鞋2020春新品M2K TEKNO ESS运动休闲老爹鞋AO3108-100',
	'payment': '118人付款',
	'price': '489.00',
	'nick': '飙举运动专营店',
	'nid': '606904018162'
}, {
	'name': 'Nike Dunk SB Low 彩蛋情人节限定树莓公路旅行滑板鞋 CU1726-500',
	'payment': '34人付款',
	'price': '1098.00',
	'nick': 'tb744141626',
	'nid': '609759268245'
}, {
	'name': 'Nike Kobe 4 Protro ZK4 科比4五彩男实战篮球鞋CV3469-001',
	'payment': '90人付款',
	'price': '1699.00',
	'nick': '香飘无痕xp',
	'nid': '611781206213'
}, {
	'name': 'Nike/耐克短袖男运动训练基础休闲圆领针织纯棉短袖T恤842756-010',
	'payment': '452人付款',
	'price': '129.00',
	'nick': '缤纷年代1987',
	'nid': '610583437598'
}, {
